,Unnamed: 0,Sex,Wr.Hnd,NW.Hnd,W.Hnd,Fold,Pulse,Clap,Exer,Smoke,Height,M.I,Age
0,1,Female,18.5,18.0,Right,R on L,92.0,Left,Some,Never,173.0,Metric,18.25
1,2,Male,19.5,20.5,Left,R on L,104.0,Left,None,Regul,177.8,Imperial,17.583
2,3,Male,18.0,13.3,Right,L on R,87.0,Neither,None,Occas,,,16.917
3,4,Male,18.8,18.9,Right,R on L,,Neither,None,Never,160.0,Metric,20.333
4,5,Male,20.0,20.0,Right,Neither,35.0,Right,Some,Never,165.0,Metric,23.667
5,6,Female,18.0,17.7,Right,L on R,64.0,Right,Some,Never,172.72,Imperial,21.0
6,7,Male,17.7,17.7,Right,L on R,83.0,Right,Freq,Never,182.88,Imperial,18.833
7,8,Female,17.0,17.3,Right,R on L,74.0,Right,Freq,Never,157.0,Metric,35.833
8,9,Male,20.0,19.5,Right,R on L,72.0,Right,Some,Never,175.0,Metric,19.0
9,10,Male,18.5,18.5,Right,R on L,90.0,Right,Some,Never,167.0,Metric,22.333
10,11,Female,17.0,17.2,Right,L on R,80.0,Right,Freq,Never,156.2,Imperial,28.5
11,12,Male,21.0,21.0,Right,R on L,68.0,Left,Freq,Never,,,18.25
12,13,Female,16.0,16.0,Right,L on R,,Right,Some,Never,155.0,Metric,18.75
13,14,Female,19.5,20.2,Right,L on R,66.0,Neither,Some,Never,155.0,Metric,17.5
14,15,Male,16.0,15.5,Right,R on L,60.0,Right,Some,Never,,,17.167
15,16,Female,17.5,17.0,Right,R on L,,Right,Freq,Never,156.0,Metric,17.167
16,17,Female,18.0,18.0,Right,L on R,89.0,Neither,Freq,Never,157.0,Metric,19.333
17,18,Male,19.4,19.2,Left,R on L,74.0,Right,Some,Never,182.88,Imperial,18.333
18,19,Male,20.5,20.5,Right,L on R,,Left,Some,Never,190.5,Imperial,19.75
19,20,Male,21.0,20.9,Right,R on L,78.0,Right,Freq,Never,177.0,Metric,17.917
20,21,Male,21.5,22.0,Right,R on L,72.0,Left,Freq,Never,190.5,Imperial,17.917
21,22,Male,20.1,20.7,Right,L on R,72.0,Right,Freq,Never,180.34,Imperial,18.167
22,23,Male,18.5,18.0,Right,L on R,64.0,Right,Freq,Never,180.34,Imperial,17.833
23,24,Male,21.5,21.2,Right,R on L,62.0,Right,Some,Never,184.0,Metric,18.25
24,25,Female,17.0,17.5,Right,R on L,64.0,Left,Some,Never,,,19.167
25,26,Male,18.5,18.5,Right,Neither,90.0,Neither,Some,Never,,,17.583
26,27,Male,21.0,20.7,Right,R on L,90.0,Right,Some,Never,172.72,Imperial,17.5
27,28,Male,20.8,21.4,Right,R on L,62.0,Neither,Freq,Never,175.26,Imperial,18.083
28,29,Male,17.8,17.8,Right,L on R,76.0,Neither,Freq,Never,,,21.917
29,30,Male,19.5,19.5,Right,L on R,79.0,Right,Some,Never,167.0,Metric,19.25
30,31,Female,18.5,18.0,Right,R on L,76.0,Right,None,Occas,,,41.583
31,32,Male,18.8,18.2,Right,L on R,78.0,Right,Freq,Never,180.0,Metric,17.5
32,33,Female,17.1,17.5,Right,R on L,72.0,Right,Freq,Heavy,166.4,Imperial,39.75
33,34,Male,20.1,20.0,Right,R on L,70.0,Right,Some,Never,180.0,Metric,17.167
34,35,Male,18.0,19.0,Right,L on R,54.0,Neither,Some,Regul,,,17.75
35,36,Male,22.2,21.0,Right,L on R,66.0,Right,Freq,Occas,190.0,Metric,18.0
36,37,Female,16.0,16.5,Right,L on R,,Right,Some,Never,168.0,Metric,19.0
37,38,Male,19.4,18.5,Right,R on L,72.0,Neither,Freq,Never,182.5,Metric,17.917
38,39,Male,22.0,22.0,Right,R on L,80.0,Right,Some,Never,185.0,Metric,35.5
39,40,Male,19.0,19.0,Right,R on L,,Neither,Freq,Occas,171.0,Metric,19.917
40,41,Female,17.5,16.0,Right,L on R,,Right,Some,Never,169.0,Metric,17.5
41,42,Female,17.8,18.0,Right,R on L,72.0,Right,Some,Never,154.94,Imperial,17.083
42,43,Male,,,Right,R on L,60.0,,Some,Never,172.0,Metric,28.583
43,44,Female,20.1,20.2,Right,L on R,80.0,Right,Some,Never,176.5,Imperial,17.5
44,45,Female,13.0,13.0,,L on R,70.0,Left,Freq,Never,180.34,Imperial,17.417
45,46,Male,17.0,17.5,Right,R on L,,Neither,Freq,Never,180.34,Imperial,18.5
46,47,Male,23.2,22.7,Right,L on R,84.0,Left,Freq,Regul,180.0,Metric,18.917
47,48,Male,22.5,23.0,Right,R on L,96.0,Right,None,Never,170.0,Metric,19.417
48,49,Female,18.0,17.6,Right,R on L,60.0,Right,Some,Occas,168.0,Metric,18.417
49,50,Female,18.0,17.9,Right,R on L,50.0,Left,None,Never,165.0,Metric,30.75
50,51,Male,22.0,21.5,Left,R on L,55.0,Left,Freq,Never,200.0,Metric,18.5
51,52,Male,20.5,20.0,Right,L on R,68.0,Right,Freq,Never,190.0,Metric,17.5
52,53,Male,17.0,18.0,Right,L on R,78.0,Left,Some,Never,170.18,Imperial,18.333
53,54,Male,20.5,19.5,Right,L on R,56.0,Right,Freq,Never,179.0,Metric,17.417
54,55,Male,22.5,22.5,Right,R on L,65.0,Right,Freq,Regul,182.0,Metric,20.0
55,56,Male,18.5,18.5,Right,L on R,,Neither,Freq,Never,171.0,Metric,18.333
56,57,Female,15.5,15.4,Right,R on L,70.0,Neither,None,Never,157.48,Imperial,17.167
57,58,Male,19.5,19.7,Right,R on L,72.0,Right,Freq,Never,,,17.417
58,59,Male,19.5,19.0,Right,L on R,62.0,Right,Freq,Never,177.8,Imperial,17.667
59,60,Male,20.6,21.0,Left,L on R,,Left,Freq,Occas,175.26,Imperial,18.417
60,61,Male,22.8,23.2,Right,R on L,66.0,Neither,Freq,Never,187.0,Metric,20.333
61,62,Female,18.5,18.2,Right,R on L,72.0,Neither,Freq,Never,167.64,Imperial,17.333
62,63,Female,19.6,19.7,Right,L on R,70.0,Right,Freq,Never,178.0,Metric,17.5
63,64,Female,18.7,18.0,Left,L on R,,Left,None,Never,170.0,Metric,19.833
64,65,Female,17.3,18.0,Right,L on R,64.0,Neither,Freq,Never,164.0,Metric,18.583
65,66,Male,19.5,19.8,Right,Neither,,Right,Freq,Never,183.0,Metric,18.0
66,67,Female,19.0,19.1,Right,L on R,,Neither,Freq,Never,172.0,Metric,30.667
67,68,Female,18.5,18.0,Right,R on L,64.0,Right,Freq,Never,,,16.917
68,69,Male,19.0,19.0,Right,L on R,,Right,Some,Never,180.0,Metric,19.917
69,70,Male,21.0,19.5,Right,L on R,80.0,Left,None,,,,18.333
70,71,Female,18.0,17.5,Right,L on R,64.0,Left,Freq,Never,170.0,Metric,17.583
71,72,Male,19.4,19.5,Right,R on L,,Right,Freq,Heavy,176.0,Metric,17.833
72,73,Female,17.0,16.6,Right,R on L,68.0,Right,Some,Never,171.0,Metric,17.667
73,74,Female,16.5,17.0,Right,L on R,40.0,Left,Freq,Never,167.64,Imperial,17.417
74,75,Female,15.6,15.8,Right,R on L,88.0,Left,Some,Never,165.0,Metric,17.75
75,76,Female,17.5,17.5,Right,Neither,68.0,Right,Freq,Heavy,170.0,Metric,20.667
76,77,Female,17.0,17.6,Right,L on R,76.0,Right,Some,Never,165.0,Metric,23.583
77,78,Female,18.6,18.0,Right,L on R,,Neither,Freq,Heavy,165.1,Imperial,17.167
78,79,Female,18.3,18.5,Right,R on L,68.0,Neither,Some,Never,165.1,Imperial,17.083
79,80,Male,20.0,20.5,Right,L on R,,Right,Freq,Never,185.42,Imperial,18.75
80,81,Male,19.5,19.5,Left,R on L,66.0,Left,Some,Never,,,16.75
